[Go/build] 🚀  Start image=nektos/act-environments-ubuntu:18.04
[Go/build]   🐳  docker pull nektos/act-environments-ubuntu:18.04
[Go/build]   🐳  docker create image=nektos/act-environments-ubuntu:18.04 entrypoint=["/usr/bin/tail" "-f" "/dev/null"] cmd=[]
[Go/build] Created container name=act-Go-build id=479685421a0f39ca5a4d7aafbcadd49ecf7a0093b6e9f909614a37822a87f492 from image nektos/act-environments-ubuntu:18.04
[Go/build] ENV ==> [RUNNER_TOOL_CACHE=/opt/hostedtoolcache RUNNER_OS=Linux RUNNER_TEMP=/tmp]
[Go/build]   🐳  docker run image=nektos/act-environments-ubuntu:18.04 entrypoint=["/usr/bin/tail" "-f" "/dev/null"] cmd=[]
[Go/build] Starting container: 479685421a0f39ca5a4d7aafbcadd49ecf7a0093b6e9f909614a37822a87f492
[Go/build] Started container: 479685421a0f39ca5a4d7aafbcadd49ecf7a0093b6e9f909614a37822a87f492
[Go/build]   🐳  docker cp src=/mnt/c/work/src/cicd/io/. dst=/github/workspace
[Go/build] Exec command '[mkdir -p /github/workspace]'
[Go/build] Extracting content from '/tmp/act390907363' to '/github/workspace'
[Go/build] Extracting content to '/github/'
[Go/build] ⭐  Run actions/checkout@v2
[Go/build] Skipping actions/checkout
[Go/build]   ✅  Success - actions/checkout@v2
[Go/build] ⭐  Run IO Scan
[Go/build]   ☁  git clone 'https://github.com/sig-chakrava/io-scan' # ref=v1-beta.4
[Go/build]   cloning https://github.com/sig-chakrava/io-scan to /home/chakrava/.cache/act/sig-chakrava-io-scan@v1-beta.4
[Go/build] Cloned https://github.com/sig-chakrava/io-scan to /home/chakrava/.cache/act/sig-chakrava-io-scan@v1-beta.4
[Go/build] Checked out v1-beta.4`
[Go/build]   🐳  docker cp src=/home/chakrava/.cache/act/sig-chakrava-io-scan@v1-beta.4 dst=/actions/
[Go/build] Exec command '[mkdir -p /actions/]'
[Go/build] Extracting content from '/tmp/act805893606' to '/actions/'
[Go/build] Exec command '[node /actions/sig-chakrava-io-scan@v1-beta.4/index.js]'
[Go/build]   | Adding scan tool parameters
[Go/build]   |  14100K .......... .......... .......... .......... .......... 71% 9.66M 4s
[Go/build]   |  14150K .......... .......... .......... .......... .......... 71% 12.6M 4s
[Go/build]   |  14200K .......... .......... .......... .......... .......... 71% 11.3M 4s
[Go/build]   |  14250K .......... .......... .......... .......... .......... 71% 8.13M 4s
[Go/build]   |  14300K .......... .......... .......... .......... .......... 72% 18.2M 4s
[Go/build]   |  14350K .......... .......... .......... .......... .......... 72% 11.1M 4s
[Go/build]   |  14400K .......... .......... .......... .......... .......... 72% 4.93M 4s
[Go/build]   |  14450K .......... .......... .......... .......... .......... 72% 9.20M 4s
[Go/build]   |  14500K .......... .......... .......... .......... .......... 73% 3.41M 3s
[Go/build]   |  14550K .......... .......... .......... .......... .......... 73% 5.94M 3s
[Go/build]   |  14600K .......... .......... .......... .......... .......... 73%  273K 3s
[Go/build]   |  14650K .......... .......... .......... .......... .......... 73% 9.03M 3s
[Go/build]   |  14700K .......... .......... .......... .......... .......... 74% 6.36M 3s
[Go/build]   |  14750K .......... .......... .......... .......... .......... 74% 5.84M 3s
[Go/build]   |  14800K .......... .......... .......... .......... .......... 74% 4.47M 3s
[Go/build]   |  14850K .......... .......... .......... .......... .......... 74% 8.33M 3s
[Go/build]   |  14900K .......... .......... .......... .......... .......... 75% 13.4M 3s
[Go/build]   |  14950K .......... .......... .......... .......... .......... 75% 13.2M 3s
[Go/build]   |  15000K .......... .......... .......... .......... .......... 75% 12.9M 3s
[Go/build]   |  15050K .......... .......... .......... .......... .......... 75% 6.28M 3s
[Go/build]   |  15100K .......... .......... .......... .......... .......... 76% 9.06M 3s
[Go/build]   |  15150K .......... .......... .......... .......... .......... 76% 9.05M 3s
[Go/build]   |  15200K .......... .......... .......... .......... .......... 76% 5.94M 3s
[Go/build]   |  15250K .......... .......... .......... .......... .......... 76% 5.98M 3s
[Go/build]   |  15300K .......... .......... .......... .......... .......... 77% 4.12M 3s
[Go/build]   |  15350K .......... .......... .......... .......... .......... 77% 7.81M 3s
[Go/build]   |  15400K .......... .......... .......... .......... .......... 77%  223K 3s
[Go/build]   |  15450K .......... .......... .......... .......... .......... 77% 1.49M 3s
[Go/build]   |  15500K .......... .......... .......... .......... .......... 78% 12.3M 3s
[Go/build]   |  15550K .......... .......... .......... .......... .......... 78% 10.9M 3s
[Go/build]   |  15600K .......... .......... .......... .......... .......... 78% 8.36M 3s
[Go/build]   |  15650K .......... .......... .......... .......... .......... 78% 10.9M 3s
[Go/build]   |  15700K .......... .......... .......... .......... .......... 79% 9.74M 3s
[Go/build]   |  15750K .......... .......... .......... .......... .......... 79% 12.8M 3s
[Go/build]   |  15800K .......... .......... .......... .......... .......... 79% 10.5M 3s
[Go/build]   |  15850K .......... .......... .......... .......... .......... 79% 11.1M 3s
[Go/build]   |  15900K .......... .......... .......... .......... .......... 80% 16.7M 2s
[Go/build]   |  15950K .......... .......... .......... .......... .......... 80% 8.11M 2s
[Go/build]   |  16000K .......... .......... .......... .......... .......... 80% 8.25M 2s
[Go/build]   |  16050K .......... .......... .......... .......... .......... 80% 12.5M 2s
[Go/build]   |  16100K .......... .......... .......... .......... .......... 81% 7.20M 2s
[Go/build]   |  16150K .......... .......... .......... .......... .......... 81% 15.8M 2s
[Go/build]   |  16200K .......... .......... .......... .......... .......... 81%  238K 2s
[Go/build]   |  16250K .......... .......... .......... .......... .......... 81% 4.06M 2s
[Go/build]   |  16300K .......... .......... .......... .......... .......... 82% 14.5M 2s
[Go/build]   |  16350K .......... .......... .......... .......... .......... 82%  149K 2s
[Go/build]   |  16400K .......... .......... .......... .......... .......... 82% 7.73M 2s
[Go/build]   |  16450K .......... .......... .......... .......... .......... 82% 10.6M 2s
[Go/build]   |  16500K .......... .......... .......... .......... .......... 83% 10.7M 2s
[Go/build]   |  16550K .......... .......... .......... .......... .......... 83% 12.1M 2s
[Go/build]   |  16600K .......... .......... .......... .......... .......... 83% 9.94M 2s
[Go/build]   |  16650K .......... .......... .......... .......... .......... 83% 11.2M 2s
[Go/build]   |  16700K .......... .......... .......... .......... .......... 84% 5.23M 2s
[Go/build]   |  16750K .......... .......... .......... .......... .......... 84% 11.7M 2s
[Go/build]   |  16800K .......... .......... .......... .......... .......... 84% 4.91M 2s
[Go/build]   |  16850K .......... .......... .......... .......... .......... 84% 12.2M 2s
[Go/build]   |  16900K .......... .......... .......... .......... .......... 85% 4.95M 2s
[Go/build]   |  16950K .......... .......... .......... .......... .......... 85% 11.6M 2s
[Go/build]   |  17000K .......... .......... .......... .......... .......... 85% 10.4M 2s
[Go/build]   |  17050K .......... .......... .......... .......... .......... 85% 10.4M 2s
[Go/build]   |  17100K .......... .......... .......... .......... .......... 86% 7.54M 2s
[Go/build]   |  17150K .......... .......... .......... .......... .......... 86%  250K 2s
[Go/build]   |  17200K .......... .......... .......... .......... .......... 86% 2.98M 2s
[Go/build]   |  17250K .......... .......... .......... .......... .......... 86% 8.60M 2s
[Go/build]   |  17300K .......... .......... .......... .......... .......... 87% 7.95M 2s
[Go/build]   |  17350K .......... .......... .......... .......... .......... 87% 12.6M 2s
[Go/build]   |  17400K .......... .......... .......... .......... .......... 87% 11.0M 2s
[Go/build]   |  17450K .......... .......... .......... .......... .......... 87% 9.62M 2s
[Go/build]   |  17500K .......... .......... .......... .......... .......... 88% 3.75M 1s
[Go/build]   |  17550K .......... .......... .......... .......... .......... 88% 10.2M 1s
[Go/build]   |  17600K .......... .......... .......... .......... .......... 88% 8.29M 1s
[Go/build]   |  17650K .......... .......... .......... .......... .......... 88% 6.54M 1s
[Go/build]   |  17700K .......... .......... .......... .......... .......... 89% 10.8M 1s
[Go/build]   |  17750K .......... .......... .......... .......... .......... 89% 5.73M 1s
[Go/build]   |  17800K .......... .......... .......... .......... .......... 89% 12.7M 1s
[Go/build]   |  17850K .......... .......... .......... .......... .......... 89% 12.7M 1s
[Go/build]   |  17900K .......... .......... .......... .......... .......... 90%  254K 1s
[Go/build]   |  17950K .......... .......... .......... .......... .......... 90% 1.91M 1s
[Go/build]   |  18000K .......... .......... .......... .......... .......... 90% 7.35M 1s
[Go/build]   |  18050K .......... .......... .......... .......... .......... 90% 11.6M 1s
[Go/build]   |  18100K .......... .......... .......... .......... .......... 91% 13.2M 1s
[Go/build]   |  18150K .......... .......... .......... .......... .......... 91% 12.7M 1s
[Go/build]   |  18200K .......... .......... .......... .......... .......... 91% 13.3M 1s
[Go/build]   |  18250K .......... .......... .......... .......... .......... 91% 12.8M 1s
[Go/build]   |  18300K .......... .......... .......... .......... .......... 92% 12.9M 1s
[Go/build]   |  18350K .......... .......... .......... .......... .......... 92% 11.4M 1s
[Go/build]   |  18400K .......... .......... .......... .......... .......... 92% 10.6M 1s
[Go/build]   |  18450K .......... .......... .......... .......... .......... 92% 13.2M 1s
[Go/build]   |  18500K .......... .......... .......... .......... .......... 93% 8.09M 1s
[Go/build]   |  18550K .......... .......... .......... .......... .......... 93% 9.10M 1s
[Go/build]   |  18600K .......... .......... .......... .......... .......... 93% 13.6M 1s
[Go/build]   |  18650K .......... .......... .......... .......... .......... 93% 7.24M 1s
[Go/build]   |  18700K .......... .......... .......... .......... .......... 94%  175K 1s
[Go/build]   |  18750K .......... .......... .......... .......... .......... 94% 7.28M 1s
[Go/build]   |  18800K .......... .......... .......... .......... .......... 94% 8.97M 1s
[Go/build]   |  18850K .......... .......... .......... .......... .......... 94% 6.46M 1s
[Go/build]   |  18900K .......... .......... .......... .......... .......... 95% 16.1M 1s
[Go/build]   |  18950K .......... .......... .......... .......... .......... 95% 12.8M 1s
[Go/build]   |  19000K .......... .......... .......... .......... .......... 95% 13.5M 1s
[Go/build]   |  19050K .......... .......... .......... .......... .......... 95% 7.48M 0s
[Go/build]   |  19100K .......... .......... .......... .......... .......... 96% 16.3M 0s
[Go/build]   |  19150K .......... .......... .......... .......... .......... 96% 13.2M 0s
[Go/build]   |  19200K .......... .......... .......... .......... .......... 96% 10.6M 0s
[Go/build]   |  19250K .......... .......... .......... .......... .......... 96% 8.00M 0s
[Go/build]   |  19300K .......... .......... .......... .......... .......... 97% 12.9M 0s
[Go/build]   |  19350K .......... .......... .......... .......... .......... 97% 12.6M 0s
[Go/build]   |  19400K .......... .......... .......... .......... .......... 97% 13.0M 0s
[Go/build]   |  19450K .......... .......... .......... .......... .......... 97% 6.39M 0s
[Go/build]   |  19500K .......... .......... .......... .......... .......... 98%  176K 0s
[Go/build]   |  19550K .......... .......... .......... .......... .......... 98% 12.2M 0s
[Go/build]   |  19600K .......... .......... .......... .......... .......... 98% 10.1M 0s
[Go/build]   |  19650K .......... .......... .......... .......... .......... 98% 13.0M 0s
[Go/build]   |  19700K .......... .......... .......... .......... .......... 99% 12.8M 0s
[Go/build]   |  19750K .......... .......... .......... .......... .......... 99% 13.3M 0s
[Go/build]   |  19800K .......... .......... .......... .......... .......... 99% 9.95M 0s
[Go/build]   |  19850K .......... .......... .......... .......... .......... 99% 8.08M 0s
[Go/build]   |  19900K ......                                                100% 75.4M=12s
[Go/build]   | 
[Go/build]   | 2021-02-19 12:43:49 (1.63 MB/s) - 'WorkflowClient.jar' saved [20384615/20384615]
[Go/build]   | 
[Go/build]   | Editing Workflow Template
[Go/build]   | /usr/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.rb:10: warning: constant Gem::ConfigMap is deprecated
[Go/build]   | /usr/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.rb:10: warning: constant Gem::ConfigMap is deprecated
[Go/build]   | /usr/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.rb:29: warning: constant Gem::ConfigMap is deprecated
[Go/build]   | /usr/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.rb:30: warning: constant Gem::ConfigMap is deprecated
[Go/build]   | /usr/lib/ruby/vendor_ruby/rubygems/defaults/operating_system.rb:10: warning: constant Gem::ConfigMap is deprecated
[Go/build]   | {"assetId": "IO","activities":{}}
[Go/build]   |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[Go/build]   |                                  Dload  Upload   Total   Spent    Left  Speed
[Go/build]   | 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100    68  100    35  100    33     39     37 --:--:-- --:--:-- --:--:--    76
[Go/build]   | Last Scan Date Updated Successfully
[Go/build]   | Workflow file generated successfullly....Calling WorkFlow Engine
[Go/build]   | 12:43:50,627 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
[Go/build]   | 12:43:50,627 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
[Go/build]   | 12:43:50,627 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/github/workspace/WorkflowClient.jar!/logback.xml]
[Go/build]   | 12:43:50,638 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@4b6995df - URL [jar:file:/github/workspace/WorkflowClient.jar!/logback.xml] is not of type file
[Go/build]   | 12:43:50,673 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
[Go/build]   | 12:43:50,677 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
[Go/build]   | 12:43:50,679 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [console]
[Go/build]   | 12:43:50,684 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[Go/build]   | 12:43:50,721 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
[Go/build]   | 12:43:50,724 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [WorkflowLog]
[Go/build]   | 12:43:50,725 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
[Go/build]   | 12:43:50,741 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@801197928 - No compression will be used
[Go/build]   | 12:43:50,742 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@801197928 - Will use the pattern /opt/logs/stargazer-workflow-application-%d{yyyy-MM-dd}.%i.log for the active file
[Go/build]   | 12:43:50,744 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@591f989e - The date pattern is 'yyyy-MM-dd' from file name pattern '/opt/logs/stargazer-workflow-application-%d{yyyy-MM-dd}.%i.log'.
[Go/build]   | 12:43:50,744 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@591f989e - Roll-over at midnight.
[Go/build]   | 12:43:50,747 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@591f989e - Setting initial period to Fri Feb 19 12:43:50 UTC 2021
[Go/build]   | 12:43:50,747 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@591f989e - SizeAndTimeBasedFNATP is deprecated. Use SizeAndTimeBasedRollingPolicy instead
[Go/build]   | 12:43:50,747 |-WARN in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@591f989e - For more information see http://logback.qos.ch/manual/appenders.html#SizeAndTimeBasedRollingPolicy
[Go/build]   | 12:43:50,749 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[WorkflowLog] - Active log file name: /opt/logs/stargazer-workflow-application.log
[Go/build]   | 12:43:50,749 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[WorkflowLog] - File property is set to [/opt/logs/stargazer-workflow-application.log]
[Go/build]   | 12:43:50,751 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.synopsys.sct] to DEBUG
[Go/build]   | 12:43:50,751 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [com.synopsys.sct] to false
[Go/build]   | 12:43:50,751 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[com.synopsys.sct]
[Go/build]   | 12:43:50,751 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [WorkflowLog] to Logger[com.synopsys.sct]
[Go/build]   | 12:43:50,751 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
[Go/build]   | 12:43:50,752 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@66048bfd - Registering current configuration as safe fallback point
[Go/build]   | 
[Go/build]   | 2021-02-19T12:43:51.180+0000 INFO com.synopsys.sct.client.WorkflowClient [main] Info: No security scans were run
[Go/build]   ✅  Success - IO Scan
[Go/build] Removed container: 479685421a0f39ca5a4d7aafbcadd49ecf7a0093b6e9f909614a37822a87f492
[Go/build]   🐳  docker volume rm act-Go-build
